id,type,inc,etr
1,2,63376.8,0.497
2,1,58087.7,0.579
3,1,52699.9,0.55
4,2,72964.8,0.641
5,4,111589.8,0.666
6,4,107618.0,0.63
7,2,87109.2,0.698
8,2,84669.6,0.664
9,2,77258.4,0.698
10,3,74309.3,0.64
11,2,62194.8,0.607
12,1,68197.8,0.593
13,4,111381.2,0.655
14,1,79409.0,0.737
15,3,78053.3,0.502
16,3,98020.0,0.712
17,4,50492.4,0.298
18,4,101939.6,0.563
19,4,72807.0,0.453
20,1,77511.5,0.746
21,3,69161.3,0.46
22,4,79018.8,0.555
23,1,81164.6,0.798
24,4,91763.0,0.526
25,2,53904.0,0.447
26,3,78544.7,0.547
27,3,82699.5,0.641
28,1,54454.4,0.6
29,1,74925.4,0.788
30,1,85671.3,0.727
31,4,114262.4,0.574
32,3,92745.9,0.697
33,3,97835.4,0.704
34,2,79899.6,0.741
35,4,117096.0,0.61
36,4,83164.2,0.553
37,2,74008.8,0.721
38,4,78206.8,0.498
39,4,80297.0,0.506
40,4,88327.4,0.526
41,3,76404.9,0.528
42,1,87125.5,0.76
43,1,61171.0,0.671
44,3,65470.6,0.528
45,3,71544.2,0.533
46,1,66492.8,0.707
47,3,60086.0,0.421
48,2,73633.2,0.555
49,1,66786.5,0.672
50,3,67033.2,0.448
51,2,71433.6,0.646
52,2,68467.2,0.628
53,3,76752.0,0.569
54,1,63164.2,0.616
55,1,71159.0,0.611
56,3,85410.0,0.524
57,2,94395.6,0.739
58,2,55789.2,0.568
59,1,49629.8,0.564
60,2,77368.8,0.656
61,4,61268.2,0.351
62,4,92299.2,0.585
63,4,95586.4,0.569
64,1,79274.8,0.752
65,3,88488.4,0.629
66,4,90714.4,0.465
67,2,88844.4,0.732
68,2,61749.6,0.643
69,4,68615.4,0.471
70,3,102430.9,0.695
71,1,94477.9,0.881
72,4,86149.0,0.54
73,4,95118.8,0.578
74,1,71086.4,0.647
75,2,70040.4,0.672
76,4,87677.8,0.479
77,2,68554.8,0.573
78,1,64146.5,0.634
79,4,70597.8,0.437
80,1,80120.7,0.74
81,4,74191.6,0.499
82,3,65208.0,0.507
83,3,94741.4,0.664
84,4,97494.6,0.507
85,1,63038.8,0.676
86,1,48500.1,0.419
87,2,91929.6,0.707
88,3,80592.2,0.608
89,4,84120.4,0.508
90,2,64580.4,0.587
91,3,96310.5,0.669
92,2,82806.0,0.732
93,2,69547.2,0.601
94,1,80560.7,0.676
95,4,62256.6,0.341
96,2,68427.6,0.628
97,2,68976.0,0.521
98,1,46976.6,0.444
99,3,85688.2,0.605
100,1,66578.6,0.675
101,2,88968.0,0.73
102,4,79185.4,0.534
103,4,83651.4,0.536
104,4,98539.0,0.569
105,4,81118.8,0.557
106,1,70529.8,0.713
107,1,69171.3,0.663
108,1,48466.0,0.468
109,1,80008.5,0.783
110,3,76173.5,0.523
111,4,73180.8,0.519
112,4,115158.4,0.605
113,3,88176.4,0.609
114,1,85566.8,0.827
115,4,117544.0,0.621
116,3,80216.5,0.565
117,4,66725.4,0.497
118,4,93133.6,0.536
119,1,75597.5,0.78
120,2,78271.2,0.672
121,3,72792.2,0.566
122,3,85675.2,0.658
123,1,91636.6,0.755
124,2,89191.2,0.666
125,1,67604.9,0.712
126,1,64546.9,0.576
127,3,67795.0,0.513
128,2,78320.4,0.716
129,4,131870.2,0.717
130,3,97698.9,0.614
131,2,90091.2,0.743
132,3,92017.9,0.577
133,4,73057.6,0.413
134,2,88435.2,0.685
135,2,90946.8,0.734
136,1,64952.8,0.625
137,2,92012.4,0.706
138,2,84931.2,0.678
139,4,91641.2,0.605
140,1,49756.3,0.524
141,4,71953.0,0.467
142,1,76433.5,0.768
143,1,74892.4,0.727
144,2,77172.0,0.588
145,1,70192.1,0.752
146,2,86245.2,0.746
147,2,57121.2,0.522
148,3,72594.6,0.532
149,3,65297.7,0.425
150,3,83508.1,0.653
151,3,114068.5,0.673
152,4,57948.8,0.279
153,3,78776.1,0.637
154,3,80860.0,0.567
155,2,65928.0,0.653
156,2,58737.6,0.568
157,4,92215.2,0.498
158,3,88362.3,0.592
159,4,94344.6,0.608
160,4,100319.8,0.655
161,1,73619.7,0.708
162,3,91921.7,0.557
163,2,77450.4,0.688
164,2,53524.8,0.467
165,3,92877.2,0.642
166,1,60118.3,0.644
167,3,76839.1,0.598
168,2,68913.6,0.671
169,3,80325.7,0.618
170,2,79344.0,0.695
171,1,61421.8,0.74
172,2,78478.8,0.606
173,4,92359.4,0.609
174,2,82947.6,0.731
175,1,75149.8,0.749
176,4,98477.4,0.527
177,3,89329.5,0.586
178,4,78099.0,0.504
179,2,78058.8,0.686
180,4,97546.4,0.504
181,3,87159.8,0.629
182,2,74311.2,0.623
183,1,55701.8,0.533
184,4,103215.0,0.616
185,4,86802.8,0.512
186,2,50611.2,0.345
187,4,108262.0,0.554
188,4,81334.4,0.449
189,3,80090.4,0.562
190,2,71176.8,0.546
191,2,59054.4,0.482
192,2,68625.6,0.572
193,3,76947.0,0.639
194,4,76638.8,0.543
195,3,90093.9,0.631
196,1,76516.0,0.728
197,2,77736.0,0.617
198,1,78128.6,0.748
199,4,117049.8,0.596
200,2,66950.4,0.657
201,3,78885.3,0.597
202,3,77980.5,0.518
203,2,66076.8,0.574
204,2,60355.2,0.518
205,1,78325.5,0.686
206,1,69039.3,0.694
207,1,71102.9,0.64
208,1,63804.4,0.646
209,3,76649.3,0.61
210,3,89264.5,0.682
211,4,84751.8,0.507
212,4,65312.8,0.348
213,3,98797.4,0.68
214,3,82806.1,0.546
215,1,88336.6,0.736
216,2,82434.0,0.646
217,1,72640.7,0.751
218,4,128849.0,0.712
219,4,122977.4,0.649
220,1,84186.3,0.708
221,1,73876.0,0.665
222,1,86159.7,0.822
223,3,100275.5,0.697
224,3,87024.6,0.578
225,2,84746.4,0.756
226,2,79197.6,0.67
227,4,92848.0,0.493
228,1,69609.1,0.69
229,4,85337.0,0.539
230,3,91133.9,0.7
231,2,63304.8,0.573
232,4,74452.0,0.452
233,4,102012.4,0.603
234,4,93237.2,0.547
235,1,70919.2,0.71
236,2,84897.6,0.743
237,2,76281.6,0.635
238,4,78467.2,0.461
239,3,57387.2,0.381
240,3,83313.1,0.605
241,2,74425.2,0.694
242,4,95275.6,0.536
243,4,100458.4,0.616
244,1,79920.5,0.801
245,4,79244.2,0.565
246,3,99316.1,0.697
247,1,63672.4,0.697
248,2,89746.8,0.683
249,3,83514.6,0.601
250,2,54777.6,0.543
251,3,49080.2,0.284
252,1,52250.0,0.44
253,3,100568.0,0.666
254,3,76421.8,0.536
255,2,59725.2,0.562
256,1,59967.6,0.684
257,3,95267.9,0.707
258,2,85287.6,0.655
259,1,85217.0,0.841
260,1,63196.1,0.649
261,2,42435.6,0.246
262,3,94785.6,0.67
263,3,105615.9,0.677
264,4,82027.4,0.516
265,4,101463.6,0.581
266,2,70443.6,0.629
267,4,77050.4,0.445
268,3,69754.1,0.464
269,2,58603.2,0.499
270,2,76104.0,0.731
271,2,83221.2,0.621
